# Generated by Scripts/prepare-audio-assets.sh. Do not edit directly.
# asset_name	source_sha256	encode_profile
music_battle_1	d711edee632295069a00456d1d6587f3ea4443f4e05a9159cf086c3aaa2786f5	container=m4af;codec=aac;bitrate=96000;soundcheck=true
music_battle_2	5b3248b80702632882133f6cdc5606d7769957af454b3046c9b016d048460482	container=m4af;codec=aac;bitrate=96000;soundcheck=true
music_battle_3	154205a5367f0562d1c1e44cd650d204a74033fb8a607d50a9dc51d10cdb26b4	container=m4af;codec=aac;bitrate=96000;soundcheck=true
music_battle_4	c3d971c235141d7518d0529a6a6a4519ebc11577d4f799555fb3ac133794a67f	container=m4af;codec=aac;bitrate=96000;soundcheck=true
music_boss_blight_treant	56464355707bea1b6932b1fe107345a46d62f4ab3bc2f299aeb3d1b625719c38	container=m4af;codec=aac;bitrate=96000;soundcheck=true
music_boss_forge_golem	9e25e4c4cf704232857ad71d86355330221d7bb64a0c746702e64587c7324c90	container=m4af;codec=aac;bitrate=96000;soundcheck=true
music_boss_frostwarden	80011a5374d03a5879b5563f4e30e7de5e316b0fb353fc23275b6f039070d15c	container=m4af;codec=aac;bitrate=96000;soundcheck=true
music_boss_iron_bear	f9b94ebc9aca6ee40e93a3d7935ef20d05a1bd59bf84abcfee63138ab315a2cc	container=m4af;codec=aac;bitrate=96000;soundcheck=true
music_menu_1	bbc16afff927bf8492d495f1b6de0a9f30bd45323e1942527ec0b8dec8743ebb	container=m4af;codec=aac;bitrate=96000;soundcheck=true
music_menu_2	2c6750f1608d5d55cd45b4a158c989f816c596e2272cab14548db557ccf1f056	container=m4af;codec=aac;bitrate=96000;soundcheck=true
music_menu_3	69e73ed823c7001c212eacca5da4763f36b864e133a8d6b40808f870622cb138	container=m4af;codec=aac;bitrate=96000;soundcheck=true
music_menu_4	27a73b88523deff2ffb3e5649474bcd8fcaa9caf286f92c931bf49a88cb6061f	container=m4af;codec=aac;bitrate=96000;soundcheck=true
