# kind|path
project|Trinket.xcodeproj/project.pbxproj
content|Packages/TrinketContent/Sources/TrinketContent/Generated/ItemAffixCatalog.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/AbilityShorthand.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/AbilityInventory.generated.tsv
content|Packages/TrinketContent/Sources/TrinketContent/Generated/AbilityCatalogIndex.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/GameContentStagesIndex.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/GameContentChapters.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/GameContentRoster.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/GameContentEnemies.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/GameContentHomestead.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/GameContentItemBases.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/GameContentTraits.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/GameContentEncounterArt.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/DamageTriggers.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/AttackTriggers.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/BlockTriggers.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/MitigationTriggers.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/DotTriggers.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/ControlTriggers.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/DodgeTriggers.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/ManaTriggers.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/GoldTriggers.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/HealingTriggers.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/RevivalTriggers.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/CleanseTriggers.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/EnemyTurnTriggers.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/OnHitTriggers.generated.swift
content|Packages/TrinketContent/Sources/TrinketContent/Generated/CombatantTalentCatalog.generated.swift
asset|Packages/TrinketContent/Sources/TrinketContent/Generated/ArtCatalog.generated.swift
asset|Packages/TrinketContent/Sources/TrinketContent/Generated/ArtSourceHashes.generated.tsv
asset|Packages/TrinketContent/Sources/TrinketContent/Generated/MusicCatalog.generated.swift
asset|Packages/TrinketContent/Sources/TrinketContent/Generated/MusicSourceHashes.generated.tsv
asset|Packages/TrinketContent/Sources/TrinketContent/Generated/SFXCatalog.generated.swift
asset|Packages/TrinketContent/Sources/TrinketContent/Generated/SFXSourceHashes.generated.tsv
asset|Packages/TrinketContent/Sources/TrinketContent/Generated/UltimateCinematicCatalog.generated.swift
asset|Packages/TrinketContent/Sources/TrinketContent/Generated/UltimateCinematicSourceHashes.generated.tsv
asset|Packages/TrinketContent/Sources/TrinketContent/Generated/AppIconSourceHashes.generated.tsv
asset|Trinket/AppIcon.icon
asset|Trinket/Assets.xcassets
asset|Trinket/Media/Music
asset|Trinket/Media/SFX
asset|Trinket/Media/Cinematics
